t = t |> ElixirRtree.insert({0, [{-110.5, -109.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({7834, [{-61.5, -60.5}, {46.5, 47.5}]})
t = t |> ElixirRtree.insert({7835, [{-67.5, -66.5}, {26.5, 27.5}]})
t = t |> ElixirRtree.insert({7836, [{-48.5, -47.5}, {-10.5, -9.5}]})
t = t |> ElixirRtree.insert({7837, [{108.5, 109.5}, {3.5, 4.5}]})
t = t |> ElixirRtree.insert({7838, [{77.5, 78.5}, {-62.5, -61.5}]})
t = t |> ElixirRtree.insert({7839, [{130.5, 131.5}, {-2.5, -1.5}]})
t = t |> ElixirRtree.insert({7840, [{90.5, 91.5}, {43.5, 44.5}]})
t = t |> ElixirRtree.insert({7841, [{-166.5, -165.5}, {-57.5, -56.5}]})
t = t |> ElixirRtree.insert({7842, [{25.5, 26.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({7843, [{101.5, 102.5}, {65.5, 66.5}]})
t = t |> ElixirRtree.insert({7844, [{-131.5, -130.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({7845, [{-41.5, -40.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({7846, [{57.5, 58.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({7847, [{139.5, 140.5}, {31.5, 32.5}]})
t = t |> ElixirRtree.insert({7848, [{2.5, 3.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({7849, [{-76.5, -75.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({7850, [{-89.5, -88.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({7851, [{-74.5, -73.5}, {-5.5, -4.5}]})
t = t |> ElixirRtree.insert({7852, [{141.5, 142.5}, {-26.5, -25.5}]})
t = t |> ElixirRtree.insert({7853, [{-94.5, -93.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({7854, [{165.5, 166.5}, {18.5, 19.5}]})
t = t |> ElixirRtree.insert({7855, [{-96.5, -95.5}, {73.5, 74.5}]})
t = t |> ElixirRtree.insert({7856, [{130.5, 131.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({7857, [{150.5, 151.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({7858, [{-134.5, -133.5}, {-60.5, -59.5}]})
t = t |> ElixirRtree.insert({7859, [{-18.5, -17.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({7860, [{-140.5, -139.5}, {-59.5, -58.5}]})
t = t |> ElixirRtree.insert({7861, [{-88.5, -87.5}, {10.5, 11.5}]})
t = t |> ElixirRtree.insert({7862, [{-113.5, -112.5}, {48.5, 49.5}]})
t = t |> ElixirRtree.insert({7863, [{-42.5, -41.5}, {-5.5, -4.5}]})
t = t |> ElixirRtree.insert({7864, [{-140.5, -139.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({7865, [{92.5, 93.5}, {-19.5, -18.5}]})
t = t |> ElixirRtree.insert({7866, [{-119.5, -118.5}, {74.5, 75.5}]})
t = t |> ElixirRtree.insert({7867, [{165.5, 166.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({7868, [{11.5, 12.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({7869, [{-18.5, -17.5}, {-32.5, -31.5}]})
t = t |> ElixirRtree.insert({7870, [{-42.5, -41.5}, {-20.5, -19.5}]})
t = t |> ElixirRtree.insert({7871, [{174.5, 175.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({7872, [{31.5, 32.5}, {65.5, 66.5}]})
t = t |> ElixirRtree.insert({7873, [{45.5, 46.5}, {-21.5, -20.5}]})
t = t |> ElixirRtree.insert({7874, [{-42.5, -41.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({7875, [{133.5, 134.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({7876, [{119.5, 120.5}, {88.5, 89.5}]})
t = t |> ElixirRtree.insert({7877, [{-111.5, -110.5}, {2.5, 3.5}]})
t = t |> ElixirRtree.insert({7878, [{-40.5, -39.5}, {-11.5, -10.5}]})
t = t |> ElixirRtree.insert({7879, [{62.5, 63.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({7880, [{118.5, 119.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({7881, [{144.5, 145.5}, {65.5, 66.5}]})
t = t |> ElixirRtree.insert({7882, [{135.5, 136.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({7883, [{-84.5, -83.5}, {63.5, 64.5}]})
t = t |> ElixirRtree.insert({7884, [{31.5, 32.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({7885, [{171.5, 172.5}, {26.5, 27.5}]})
t = t |> ElixirRtree.insert({7886, [{9.5, 10.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({7887, [{-81.5, -80.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({7888, [{45.5, 46.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({7889, [{87.5, 88.5}, {-57.5, -56.5}]})
t = t |> ElixirRtree.insert({7890, [{-114.5, -113.5}, {-22.5, -21.5}]})
t = t |> ElixirRtree.insert({7891, [{-76.5, -75.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({7892, [{-0.5, 0.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({7893, [{-175.5, -174.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({7894, [{118.5, 119.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({7895, [{76.5, 77.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({7896, [{-117.5, -116.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({7897, [{175.5, 176.5}, {89.5, 90.5}]})
t = t |> ElixirRtree.insert({7898, [{33.5, 34.5}, {-44.5, -43.5}]})
t = t |> ElixirRtree.insert({7899, [{-71.5, -70.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({7900, [{126.5, 127.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({7901, [{175.5, 176.5}, {44.5, 45.5}]})
t = t |> ElixirRtree.insert({7902, [{27.5, 28.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({7903, [{106.5, 107.5}, {-8.5, -7.5}]})
t = t |> ElixirRtree.insert({7904, [{-93.5, -92.5}, {73.5, 74.5}]})
t = t |> ElixirRtree.insert({7905, [{110.5, 111.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({7906, [{-21.5, -20.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({7907, [{38.5, 39.5}, {29.5, 30.5}]})
t = t |> ElixirRtree.insert({7908, [{49.5, 50.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({7909, [{73.5, 74.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({7910, [{31.5, 32.5}, {-44.5, -43.5}]})
t = t |> ElixirRtree.insert({7911, [{54.5, 55.5}, {-1.5, -0.5}]})
t = t |> ElixirRtree.insert({7912, [{-141.5, -140.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({7913, [{-23.5, -22.5}, {34.5, 35.5}]})
t = t |> ElixirRtree.insert({7914, [{-151.5, -150.5}, {-19.5, -18.5}]})
t = t |> ElixirRtree.insert({7915, [{-63.5, -62.5}, {24.5, 25.5}]})
t = t |> ElixirRtree.insert({7916, [{120.5, 121.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({7917, [{169.5, 170.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({7918, [{-119.5, -118.5}, {71.5, 72.5}]})
t = t |> ElixirRtree.insert({7919, [{-166.5, -165.5}, {35.5, 36.5}]})
t = t |> ElixirRtree.insert({7920, [{-140.5, -139.5}, {-70.5, -69.5}]})
t = t |> ElixirRtree.insert({7921, [{24.5, 25.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({7922, [{61.5, 62.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({7923, [{162.5, 163.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({7924, [{-149.5, -148.5}, {-34.5, -33.5}]})
t = t |> ElixirRtree.insert({7925, [{-105.5, -104.5}, {36.5, 37.5}]})
t = t |> ElixirRtree.insert({7926, [{-69.5, -68.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({7927, [{122.5, 123.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({7928, [{33.5, 34.5}, {33.5, 34.5}]})
t = t |> ElixirRtree.insert({7929, [{-20.5, -19.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({7930, [{-114.5, -113.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({7931, [{-64.5, -63.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({7932, [{179.5, 180.5}, {55.5, 56.5}]})
t = t |> ElixirRtree.insert({7933, [{-34.5, -33.5}, {-79.5, -78.5}]})
t = t |> ElixirRtree.insert({7934, [{12.5, 13.5}, {-62.5, -61.5}]})
t = t |> ElixirRtree.insert({7935, [{-155.5, -154.5}, {77.5, 78.5}]})
t = t |> ElixirRtree.insert({7936, [{59.5, 60.5}, {-33.5, -32.5}]})
t = t |> ElixirRtree.insert({7937, [{-160.5, -159.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({7938, [{142.5, 143.5}, {-34.5, -33.5}]})
t = t |> ElixirRtree.insert({7939, [{-118.5, -117.5}, {-29.5, -28.5}]})
t = t |> ElixirRtree.insert({7940, [{-93.5, -92.5}, {67.5, 68.5}]})
t = t |> ElixirRtree.insert({7941, [{152.5, 153.5}, {-35.5, -34.5}]})
t = t |> ElixirRtree.insert({7942, [{-147.5, -146.5}, {5.5, 6.5}]})
t = t |> ElixirRtree.insert({7943, [{-51.5, -50.5}, {-1.5, -0.5}]})
t = t |> ElixirRtree.insert({7944, [{-12.5, -11.5}, {-10.5, -9.5}]})
t = t |> ElixirRtree.insert({7945, [{-142.5, -141.5}, {-53.5, -52.5}]})
t = t |> ElixirRtree.insert({7946, [{9.5, 10.5}, {-56.5, -55.5}]})
t = t |> ElixirRtree.insert({7947, [{-72.5, -71.5}, {80.5, 81.5}]})
t = t |> ElixirRtree.insert({7948, [{173.5, 174.5}, {-17.5, -16.5}]})
t = t |> ElixirRtree.insert({7949, [{48.5, 49.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({7950, [{11.5, 12.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({7951, [{67.5, 68.5}, {46.5, 47.5}]})
t = t |> ElixirRtree.insert({7952, [{-118.5, -117.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({7953, [{168.5, 169.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({7954, [{-112.5, -111.5}, {26.5, 27.5}]})
t = t |> ElixirRtree.insert({7955, [{-87.5, -86.5}, {-6.5, -5.5}]})
t = t |> ElixirRtree.insert({7956, [{167.5, 168.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({7957, [{47.5, 48.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({7958, [{120.5, 121.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({7959, [{26.5, 27.5}, {11.5, 12.5}]})
t = t |> ElixirRtree.insert({7960, [{159.5, 160.5}, {51.5, 52.5}]})
t = t |> ElixirRtree.insert({7961, [{12.5, 13.5}, {49.5, 50.5}]})
t = t |> ElixirRtree.insert({7962, [{18.5, 19.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({7963, [{-112.5, -111.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({7964, [{123.5, 124.5}, {22.5, 23.5}]})
t = t |> ElixirRtree.insert({7965, [{92.5, 93.5}, {77.5, 78.5}]})
t = t |> ElixirRtree.insert({7966, [{-124.5, -123.5}, {38.5, 39.5}]})
t = t |> ElixirRtree.insert({7967, [{-166.5, -165.5}, {-81.5, -80.5}]})
t = t |> ElixirRtree.insert({7968, [{-94.5, -93.5}, {-68.5, -67.5}]})
t = t |> ElixirRtree.insert({7969, [{39.5, 40.5}, {-0.5, 0.5}]})
t = t |> ElixirRtree.insert({7970, [{-42.5, -41.5}, {-70.5, -69.5}]})
t = t |> ElixirRtree.insert({7971, [{-72.5, -71.5}, {7.5, 8.5}]})
t = t |> ElixirRtree.insert({7972, [{-47.5, -46.5}, {-81.5, -80.5}]})
t = t |> ElixirRtree.insert({7973, [{-11.5, -10.5}, {41.5, 42.5}]})
t = t |> ElixirRtree.insert({7974, [{107.5, 108.5}, {89.5, 90.5}]})
t = t |> ElixirRtree.insert({7975, [{-37.5, -36.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({7976, [{-171.5, -170.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({7977, [{43.5, 44.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({7978, [{162.5, 163.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({7979, [{124.5, 125.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({7980, [{-32.5, -31.5}, {11.5, 12.5}]})
t = t |> ElixirRtree.insert({7981, [{173.5, 174.5}, {6.5, 7.5}]})
t = t |> ElixirRtree.insert({7982, [{-77.5, -76.5}, {51.5, 52.5}]})
t = t |> ElixirRtree.insert({7983, [{-46.5, -45.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({7984, [{134.5, 135.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({7985, [{143.5, 144.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({7986, [{158.5, 159.5}, {-70.5, -69.5}]})
t = t |> ElixirRtree.insert({7987, [{-118.5, -117.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({7988, [{26.5, 27.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({7989, [{74.5, 75.5}, {75.5, 76.5}]})
t = t |> ElixirRtree.insert({7990, [{-91.5, -90.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({7991, [{147.5, 148.5}, {-39.5, -38.5}]})
t = t |> ElixirRtree.insert({7992, [{-71.5, -70.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({7993, [{-4.5, -3.5}, {3.5, 4.5}]})
t = t |> ElixirRtree.insert({7994, [{40.5, 41.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({7995, [{-152.5, -151.5}, {80.5, 81.5}]})
t = t |> ElixirRtree.insert({7996, [{-173.5, -172.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({7997, [{-121.5, -120.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({7998, [{47.5, 48.5}, {-39.5, -38.5}]})
t = t |> ElixirRtree.insert({7999, [{119.5, 120.5}, {-71.5, -70.5}]})
t = t |> ElixirRtree.insert({8000, [{-145.5, -144.5}, {-32.5, -31.5}]})
t = t |> ElixirRtree.insert({8001, [{-75.5, -74.5}, {-24.5, -23.5}]})
t = t |> ElixirRtree.insert({8002, [{137.5, 138.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({8003, [{-43.5, -42.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({8004, [{-174.5, -173.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({8005, [{97.5, 98.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({8006, [{-47.5, -46.5}, {-40.5, -39.5}]})
t = t |> ElixirRtree.insert({8007, [{78.5, 79.5}, {-65.5, -64.5}]})
t = t |> ElixirRtree.insert({8008, [{2.5, 3.5}, {-44.5, -43.5}]})
t = t |> ElixirRtree.insert({8009, [{29.5, 30.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({8010, [{-163.5, -162.5}, {-9.5, -8.5}]})
t = t |> ElixirRtree.insert({8011, [{85.5, 86.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({8012, [{-51.5, -50.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({8013, [{178.5, 179.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({8014, [{-176.5, -175.5}, {-19.5, -18.5}]})
t = t |> ElixirRtree.insert({8015, [{74.5, 75.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({8016, [{176.5, 177.5}, {-81.5, -80.5}]})
t = t |> ElixirRtree.insert({8017, [{-167.5, -166.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({8018, [{-126.5, -125.5}, {34.5, 35.5}]})
t = t |> ElixirRtree.insert({8019, [{-131.5, -130.5}, {74.5, 75.5}]})
t = t |> ElixirRtree.insert({8020, [{44.5, 45.5}, {43.5, 44.5}]})
t = t |> ElixirRtree.insert({8021, [{-55.5, -54.5}, {26.5, 27.5}]})
t = t |> ElixirRtree.insert({8022, [{-121.5, -120.5}, {-75.5, -74.5}]})
t = t |> ElixirRtree.insert({8023, [{-89.5, -88.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({8024, [{146.5, 147.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({8025, [{-0.5, 0.5}, {69.5, 70.5}]})
t = t |> ElixirRtree.insert({8026, [{-33.5, -32.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({8027, [{-17.5, -16.5}, {-70.5, -69.5}]})
t = t |> ElixirRtree.insert({8028, [{-36.5, -35.5}, {11.5, 12.5}]})
t = t |> ElixirRtree.insert({8029, [{89.5, 90.5}, {-5.5, -4.5}]})
t = t |> ElixirRtree.insert({8030, [{-2.5, -1.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({8031, [{-19.5, -18.5}, {68.5, 69.5}]})
t = t |> ElixirRtree.insert({8032, [{28.5, 29.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({8033, [{141.5, 142.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({8034, [{-149.5, -148.5}, {-10.5, -9.5}]})
t = t |> ElixirRtree.insert({8035, [{74.5, 75.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({8036, [{-145.5, -144.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({8037, [{-68.5, -67.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({8038, [{-157.5, -156.5}, {-80.5, -79.5}]})
t = t |> ElixirRtree.insert({8039, [{97.5, 98.5}, {-20.5, -19.5}]})
t = t |> ElixirRtree.insert({8040, [{101.5, 102.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({8041, [{-161.5, -160.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({8042, [{62.5, 63.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({8043, [{-88.5, -87.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({8044, [{-167.5, -166.5}, {14.5, 15.5}]})
t = t |> ElixirRtree.insert({8045, [{110.5, 111.5}, {-29.5, -28.5}]})
t = t |> ElixirRtree.insert({8046, [{-1.5, -0.5}, {63.5, 64.5}]})
t = t |> ElixirRtree.insert({8047, [{173.5, 174.5}, {55.5, 56.5}]})
t = t |> ElixirRtree.insert({8048, [{-180.5, -179.5}, {-16.5, -15.5}]})
t = t |> ElixirRtree.insert({8049, [{-153.5, -152.5}, {2.5, 3.5}]})
t = t |> ElixirRtree.insert({8050, [{-6.5, -5.5}, {0.5, 1.5}]})
t = t |> ElixirRtree.insert({8051, [{-42.5, -41.5}, {-49.5, -48.5}]})
t = t |> ElixirRtree.insert({8052, [{8.5, 9.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({8053, [{120.5, 121.5}, {59.5, 60.5}]})
t = t |> ElixirRtree.insert({8054, [{41.5, 42.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({8055, [{-111.5, -110.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({8056, [{123.5, 124.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({8057, [{113.5, 114.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({8058, [{169.5, 170.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({8059, [{79.5, 80.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({8060, [{104.5, 105.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({8061, [{119.5, 120.5}, {31.5, 32.5}]})
t = t |> ElixirRtree.insert({8062, [{10.5, 11.5}, {2.5, 3.5}]})
t = t |> ElixirRtree.insert({8063, [{-167.5, -166.5}, {41.5, 42.5}]})
t = t |> ElixirRtree.insert({8064, [{162.5, 163.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({8065, [{-117.5, -116.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({8066, [{56.5, 57.5}, {-87.5, -86.5}]})
t = t |> ElixirRtree.insert({8067, [{39.5, 40.5}, {18.5, 19.5}]})
t = t |> ElixirRtree.insert({8068, [{-156.5, -155.5}, {2.5, 3.5}]})
t = t |> ElixirRtree.insert({8069, [{-127.5, -126.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({8070, [{60.5, 61.5}, {22.5, 23.5}]})
t = t |> ElixirRtree.insert({8071, [{125.5, 126.5}, {-17.5, -16.5}]})
t = t |> ElixirRtree.insert({8072, [{120.5, 121.5}, {-43.5, -42.5}]})
t = t |> ElixirRtree.insert({8073, [{118.5, 119.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({8074, [{120.5, 121.5}, {51.5, 52.5}]})
t = t |> ElixirRtree.insert({8075, [{-87.5, -86.5}, {74.5, 75.5}]})
t = t |> ElixirRtree.insert({8076, [{176.5, 177.5}, {68.5, 69.5}]})
t = t |> ElixirRtree.insert({8077, [{-33.5, -32.5}, {-49.5, -48.5}]})
t = t |> ElixirRtree.insert({8078, [{47.5, 48.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({8079, [{-94.5, -93.5}, {-88.5, -87.5}]})
t = t |> ElixirRtree.insert({8080, [{-84.5, -83.5}, {-81.5, -80.5}]})
t = t |> ElixirRtree.insert({8081, [{-41.5, -40.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({8082, [{-4.5, -3.5}, {45.5, 46.5}]})
t = t |> ElixirRtree.insert({8083, [{-24.5, -23.5}, {24.5, 25.5}]})
t = t |> ElixirRtree.insert({8084, [{121.5, 122.5}, {89.5, 90.5}]})
t = t |> ElixirRtree.insert({8085, [{104.5, 105.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({8086, [{-175.5, -174.5}, {78.5, 79.5}]})
t = t |> ElixirRtree.insert({8087, [{-138.5, -137.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({8088, [{141.5, 142.5}, {-49.5, -48.5}]})
t = t |> ElixirRtree.insert({8089, [{-2.5, -1.5}, {0.5, 1.5}]})
t = t |> ElixirRtree.insert({8090, [{-98.5, -97.5}, {-6.5, -5.5}]})
t = t |> ElixirRtree.insert({8091, [{110.5, 111.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({8092, [{-34.5, -33.5}, {89.5, 90.5}]})
t = t |> ElixirRtree.insert({8093, [{32.5, 33.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({8094, [{70.5, 71.5}, {63.5, 64.5}]})
t = t |> ElixirRtree.insert({8095, [{112.5, 113.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({8096, [{-141.5, -140.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({8097, [{117.5, 118.5}, {75.5, 76.5}]})
t = t |> ElixirRtree.insert({8098, [{-74.5, -73.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({8099, [{149.5, 150.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({8100, [{-78.5, -77.5}, {83.5, 84.5}]})
t = t |> ElixirRtree.insert({8101, [{37.5, 38.5}, {-60.5, -59.5}]})
t = t |> ElixirRtree.insert({8102, [{-163.5, -162.5}, {75.5, 76.5}]})
t = t |> ElixirRtree.insert({8103, [{34.5, 35.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({8104, [{82.5, 83.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({8105, [{-10.5, -9.5}, {-43.5, -42.5}]})
t = t |> ElixirRtree.insert({8106, [{65.5, 66.5}, {33.5, 34.5}]})
t = t |> ElixirRtree.insert({8107, [{8.5, 9.5}, {-60.5, -59.5}]})
t = t |> ElixirRtree.insert({8108, [{-142.5, -141.5}, {-9.5, -8.5}]})
t = t |> ElixirRtree.insert({8109, [{-97.5, -96.5}, {46.5, 47.5}]})
t = t |> ElixirRtree.insert({8110, [{-85.5, -84.5}, {49.5, 50.5}]})
t = t |> ElixirRtree.insert({8111, [{86.5, 87.5}, {-22.5, -21.5}]})
t = t |> ElixirRtree.insert({8112, [{-178.5, -177.5}, {83.5, 84.5}]})
t = t |> ElixirRtree.insert({8113, [{29.5, 30.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({8114, [{-113.5, -112.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({8115, [{37.5, 38.5}, {-13.5, -12.5}]})
t = t |> ElixirRtree.insert({8116, [{-76.5, -75.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({8117, [{170.5, 171.5}, {-1.5, -0.5}]})
t = t |> ElixirRtree.insert({8118, [{4.5, 5.5}, {49.5, 50.5}]})
t = t |> ElixirRtree.insert({8119, [{-46.5, -45.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({8120, [{63.5, 64.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({8121, [{-133.5, -132.5}, {-63.5, -62.5}]})
t = t |> ElixirRtree.insert({8122, [{65.5, 66.5}, {0.5, 1.5}]})
t = t |> ElixirRtree.insert({8123, [{91.5, 92.5}, {-33.5, -32.5}]})
t = t |> ElixirRtree.insert({8124, [{89.5, 90.5}, {65.5, 66.5}]})
t = t |> ElixirRtree.insert({8125, [{62.5, 63.5}, {-49.5, -48.5}]})
t = t |> ElixirRtree.insert({8126, [{104.5, 105.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({8127, [{161.5, 162.5}, {19.5, 20.5}]})
t = t |> ElixirRtree.insert({8128, [{143.5, 144.5}, {41.5, 42.5}]})
t = t |> ElixirRtree.insert({8129, [{14.5, 15.5}, {53.5, 54.5}]})
t = t |> ElixirRtree.insert({8130, [{71.5, 72.5}, {7.5, 8.5}]})
t = t |> ElixirRtree.insert({8131, [{-127.5, -126.5}, {-83.5, -82.5}]})
t = t |> ElixirRtree.insert({8132, [{28.5, 29.5}, {-20.5, -19.5}]})
t = t |> ElixirRtree.insert({8133, [{-37.5, -36.5}, {59.5, 60.5}]})
t = t |> ElixirRtree.insert({8134, [{142.5, 143.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({8135, [{147.5, 148.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({8136, [{178.5, 179.5}, {7.5, 8.5}]})
t = t |> ElixirRtree.insert({8137, [{57.5, 58.5}, {18.5, 19.5}]})
t = t |> ElixirRtree.insert({8138, [{98.5, 99.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({8139, [{-21.5, -20.5}, {50.5, 51.5}]})
t = t |> ElixirRtree.insert({8140, [{-173.5, -172.5}, {-57.5, -56.5}]})
t = t |> ElixirRtree.insert({8141, [{-21.5, -20.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({8142, [{123.5, 124.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({8143, [{11.5, 12.5}, {41.5, 42.5}]})
